"Name","FullName"
"ShardDropEngine.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Economy\ShardDropEngine.cs"
"ShardType.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Economy\ShardType.cs"
"AchievementTest.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Editor\AchievementTest.cs"
"GameManagerEditor.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Editor\GameManagerEditor.cs"
"DissolveEffect.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Effects\DissolveEffect.cs"
"BossEncounter.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Encounters\BossEncounter.cs"
"Enemy.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Enemies\Enemy.cs"
"EnvironmentGenerator.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Environment\EnvironmentGenerator.cs"
"CommunityChallengeData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Events\CommunityChallengeData.cs"
"EventMilestoneData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Events\EventMilestoneData.cs"
"EventProgressTracker.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Events\EventProgressTracker.cs"
"EventRewardTier.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Events\EventRewardTier.cs"
"GlobalEventData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Events\GlobalEventData.cs"
"EventCharacterData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Events\Characters\EventCharacterData.cs"
"EventCharacterManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Events\Characters\EventCharacterManager.cs"
"EventCharactersPanelUI.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Events\Characters\EventCharactersPanelUI.cs"
"EventCurrencyManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Events\Characters\EventCurrencyManager.cs"
"EventMissionManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Events\Characters\EventMissionManager.cs"
"Character.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Game\Character.cs"
"Barrier.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Gameplay\Barrier.cs"
"BossController.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Gameplay\BossController.cs"
"CameraController.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Gameplay\CameraController.cs"
"CoinAnimation.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Gameplay\CoinAnimation.cs"
"EnemyChaser.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Gameplay\EnemyChaser.cs"
"GhostDataPoint.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Gameplay\GhostDataPoint.cs"
"Magnet.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Gameplay\Magnet.cs"
"NearMissDetector.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Gameplay\NearMissDetector.cs"
"Obstacle.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Gameplay\Obstacle.cs"
"PlayerController.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Gameplay\PlayerController.cs"
"PowerUp.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Gameplay\PowerUp.cs"
"PowerUpCollectible.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Gameplay\PowerUpCollectible.cs"
"PowerUpEffectsController.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Gameplay\PowerUpEffectsController.cs"
"Projectile.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Gameplay\Projectile.cs"
"ReturnToPool.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Gameplay\ReturnToPool.cs"
"SafePathValidator.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Gameplay\SafePathValidator.cs"
"ScoreInterceptor.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Gameplay\ScoreInterceptor.cs"
"SkillTrigger.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Gameplay\SkillTrigger.cs"
"StyleBonusCalculator.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Gameplay\StyleBonusCalculator.cs"
"StyleMeter.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Gameplay\StyleMeter.cs"
"Track.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Gameplay\Track.cs"
"TrackSegment.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Gameplay\TrackSegment.cs"
"Train.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Gameplay\Train.cs"
"ProceduralPatternEngine.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Generation\ProceduralPatternEngine.cs"
"LevelPattern.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Generation\Patterns\LevelPattern.cs"
"InputInput.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Input\InputInput.cs"
"DropIntegrityProfile.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Integrity\DropIntegrityProfile.cs"
"EconomyValidator.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Integrity\EconomyValidator.cs"
"SaveIntegrityGuard.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Integrity\SaveIntegrityGuard.cs"
"SessionValidator.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Integrity\SessionValidator.cs"
"IDamageable.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Interfaces\IDamageable.cs"
"Inventory.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Inventory\Inventory.cs"
"Item.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Inventory\Item.cs"
"LeagueData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Leagues\LeagueData.cs"
"LeagueManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Leagues\LeagueManager.cs"
"LeagueRewardData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Leagues\LeagueRewardData.cs"
"RankData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Leagues\RankData.cs"
"LiveEventData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\LiveEvents\LiveEventData.cs"
"LiveOpsSafetyBounds.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\LiveOps\LiveOpsSafetyBounds.cs"
"AnalyticsManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\AnalyticsManager.cs"
"AudioManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\AudioManager.cs"
"CollectableManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\CollectableManager.cs"
"CommunityChallengeManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\CommunityChallengeManager.cs"
"CompetitiveLeagueManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\CompetitiveLeagueManager.cs"
"CosmeticEffectManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\CosmeticEffectManager.cs"
"CurrencyManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\CurrencyManager.cs"
"DailyLoginManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\DailyLoginManager.cs"
"DailyMissionManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\DailyMissionManager.cs"
"DailyRewardManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\DailyRewardManager.cs"
"DataManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\DataManager.cs"
"DecisionPathManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\DecisionPathManager.cs"
"DialogueManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\DialogueManager.cs"
"DropIntegrityValidator.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\DropIntegrityValidator.cs"
"EffectsManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\EffectsManager.cs"
"EnemyManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\EnemyManager.cs"
"EntitlementResolver.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\EntitlementResolver.cs"
"EnvironmentAnimationManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\EnvironmentAnimationManager.cs"
"EnvironmentEventManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\EnvironmentEventManager.cs"
"EnvironmentVariationManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\EnvironmentVariationManager.cs"
"EventManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\EventManager.cs"
"FeatureFlagManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\FeatureFlagManager.cs"
"FeverModeManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\FeverModeManager.cs"
"FirebaseManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\FirebaseManager.cs"
"FlowComboManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\FlowComboManager.cs"
"GachaManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\GachaManager.cs"
"GameDifficultyManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\GameDifficultyManager.cs"
"GameFlowController.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\GameFlowController.cs"
"GameManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Managers\GameManager.cs"
