Assets\Game\Scripts\Core\Theme\ThemeUnlockManager.cs(68,53): error CS0117: 'ThemeUnlockType' does not contain a definition for 'Premium'
Assets\Scripts\Controllers\GameFlowController.cs(106,29): error CS1061: 'GameManager' does not contain a definition for 'CurrentGameState' and no accessible extension method 'CurrentGameState' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Controllers\GameFlowController.cs(108,29): error CS1061: 'GameManager' does not contain a definition for 'SetState' and no accessible extension method 'SetState' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Controllers\GameFlowController.cs(116,29): error CS1061: 'GameManager' does not contain a definition for 'SetState' and no accessible extension method 'SetState' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Controllers\GameFlowController.cs(116,48): error CS0117: 'GameState' does not contain a definition for 'Reviving'
Assets\Scripts\Controllers\GameFlowController.cs(120,29): error CS1061: 'GameManager' does not contain a definition for 'SetState' and no accessible extension method 'SetState' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Controllers\GameFlowController.cs(126,25): error CS1061: 'GameManager' does not contain a definition for 'SetState' and no accessible extension method 'SetState' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Controllers\GameFlowController.cs(133,25): error CS1061: 'GameManager' does not contain a definition for 'SetState' and no accessible extension method 'SetState' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Controllers\GameFlowController.cs(140,25): error CS1061: 'GameManager' does not contain a definition for 'SetState' and no accessible extension method 'SetState' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Controllers\GameFlowController.cs(25,25): error CS1061: 'GameManager' does not contain a definition for 'OnGameStateChanged' and no accessible extension method 'OnGameStateChanged' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Controllers\GameFlowController.cs(28,49): error CS1061: 'ReviveManager' does not contain a definition for 'OnReviveSuccess' and no accessible extension method 'OnReviveSuccess' accepting a first argument of type 'ReviveManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Controllers\GameFlowController.cs(29,49): error CS1061: 'ReviveManager' does not contain a definition for 'OnReviveDecline' and no accessible extension method 'OnReviveDecline' accepting a first argument of type 'ReviveManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Controllers\GameFlowController.cs(32,29): error CS1061: 'GameManager' does not contain a definition for 'CurrentGameState' and no accessible extension method 'CurrentGameState' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Controllers\GameFlowController.cs(32,59): error CS0117: 'GameState' does not contain a definition for 'PreGame'
Assets\Scripts\Controllers\GameFlowController.cs(34,29): error CS1061: 'GameManager' does not contain a definition for 'SetState' and no accessible extension method 'SetState' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Controllers\GameFlowController.cs(43,29): error CS1061: 'GameManager' does not contain a definition for 'OnGameStateChanged' and no accessible extension method 'OnGameStateChanged' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Controllers\GameFlowController.cs(49,31): error CS1061: 'ReviveManager' does not contain a definition for 'OnReviveSuccess' and no accessible extension method 'OnReviveSuccess' accepting a first argument of type 'ReviveManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Controllers\GameFlowController.cs(50,31): error CS1061: 'ReviveManager' does not contain a definition for 'OnReviveDecline' and no accessible extension method 'OnReviveDecline' accepting a first argument of type 'ReviveManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Controllers\GameFlowController.cs(79,32): error CS0117: 'GameState' does not contain a definition for 'Reviving'
Assets\Scripts\Controllers\GameFlowController.cs(91,25): error CS1061: 'GameManager' does not contain a definition for 'SetState' and no accessible extension method 'SetState' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Controllers\GameFlowController.cs(97,29): error CS1061: 'GameManager' does not contain a definition for 'CurrentGameState' and no accessible extension method 'CurrentGameState' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Controllers\GameFlowController.cs(99,29): error CS1061: 'GameManager' does not contain a definition for 'SetState' and no accessible extension method 'SetState' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Core\Initializer.cs(20,37): error CS0246: The type or namespace name 'CloudLoggingManager' could not be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Core\ThemeManagerInitializer.cs(10,31): error CS0029: Cannot implicitly convert type 'ThemeSO[]' to 'ThemeConfig[]'
Assets\Scripts\Core\ThemeManagerInitializer.cs(11,34): error CS0029: Cannot implicitly convert type 'ThemeSO' to 'ThemeConfig'
Assets\Scripts\Core\ThemeManagerInitializer.cs(12,34): error CS0029: Cannot implicitly convert type 'ThemeSO' to 'ThemeConfig'
Assets\Scripts\Core\ThemeManagerInitializer.cs(13,34): error CS0029: Cannot implicitly convert type 'ThemeSO' to 'ThemeConfig'
Assets\Scripts\Cosmetics\CosmeticEffectManager.cs(32,78): error CS1061: 'CosmeticEffectData' does not contain a definition for 'effectPrefab' and no accessible extension method 'effectPrefab' accepting a first argument of type 'CosmeticEffectData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Cosmetics\CosmeticEffectManager.cs(41,61): error CS1061: 'CosmeticInventoryManager' does not contain a definition for 'GetEquippedCosmetic' and no accessible extension method 'GetEquippedCosmetic' accepting a first argument of type 'CosmeticInventoryManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Cosmetics\CosmeticEffectManager.cs(47,74): error CS1061: 'CosmeticEffectData' does not contain a definition for 'effectPrefab' and no accessible extension method 'effectPrefab' accepting a first argument of type 'CosmeticEffectData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Cosmetics\CosmeticEffectManager.cs(95,41): error CS0117: 'CosmeticEffectData' does not contain a definition for 'effectID'
Assets\Scripts\Cosmetics\CosmeticEffectManager.cs(95,62): error CS0117: 'CosmeticEffectData' does not contain a definition for 'effectPrefab'
Assets\Scripts\Cosmetics\CosmeticEffectPreviewUI.cs(20,38): error CS1061: 'CosmeticEffectData' does not contain a definition for 'rarity' and no accessible extension method 'rarity' accepting a first argument of type 'CosmeticEffectData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Cosmetics\CosmeticEffectPreviewUI.cs(20,87): error CS1061: 'CosmeticEffectData' does not contain a definition for 'rarity' and no accessible extension method 'rarity' accepting a first argument of type 'CosmeticEffectData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Cosmetics\CosmeticEffectPreviewUI.cs(24,38): error CS1061: 'CosmeticEffectData' does not contain a definition for 'rarity' and no accessible extension method 'rarity' accepting a first argument of type 'CosmeticEffectData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Cosmetics\CosmeticEffectPreviewUI.cs(25,59): error CS1061: 'CosmeticEffectData' does not contain a definition for 'unlockMethod' and no accessible extension method 'unlockMethod' accepting a first argument of type 'CosmeticEffectData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Cosmetics\CosmeticEffectPreviewUI.cs(27,61): error CS1061: 'CosmeticInventoryManager' does not contain a definition for 'IsCosmeticUnlocked' and no accessible extension method 'IsCosmeticUnlocked' accepting a first argument of type 'CosmeticInventoryManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Cosmetics\CosmeticEffectPreviewUI.cs(27,91): error CS1061: 'CosmeticEffectData' does not contain a definition for 'effectID' and no accessible extension method 'effectID' accepting a first argument of type 'CosmeticEffectData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Cosmetics\CosmeticEffectPreviewUI.cs(40,43): error CS1061: 'CosmeticInventoryManager' does not contain a definition for 'EquipCosmetic' and no accessible extension method 'EquipCosmetic' accepting a first argument of type 'CosmeticInventoryManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Cosmetics\CosmeticEffectPreviewUI.cs(40,71): error CS1061: 'CosmeticEffectData' does not contain a definition for 'effectID' and no accessible extension method 'effectID' accepting a first argument of type 'CosmeticEffectData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Cosmetics\CosmeticEffectPreviewUI.cs(40,95): error CS1061: 'CosmeticEffectData' does not contain a definition for 'effectType' and no accessible extension method 'effectType' accepting a first argument of type 'CosmeticEffectData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Cosmetics\CosmeticsPanelUI.cs(32,70): error CS1061: 'CosmeticEffectData' does not contain a definition for 'effectType' and no accessible extension method 'effectType' accepting a first argument of type 'CosmeticEffectData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Data\KillObjectiveData.cs(8,34): error CS1061: 'KillObjective' does not contain a definition for 'amountKilled' and no accessible extension method 'amountKilled' accepting a first argument of type 'KillObjective' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Data\QuestObjectiveData.cs(10,32): error CS1061: 'QuestObjective' does not contain a definition for 'IsComplete' and no accessible extension method 'IsComplete' accepting a first argument of type 'QuestObjective' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Data\QuestObjectiveData.cs(9,33): error CS1061: 'QuestObjective' does not contain a definition for 'description' and no accessible extension method 'description' accepting a first argument of type 'QuestObjective' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Data\RunSessionData_Plain.cs(17,27): error CS1061: 'RunSessionData' does not contain a definition for 'TotalScore' and no accessible extension method 'TotalScore' accepting a first argument of type 'RunSessionData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Data\RunSessionData_Plain.cs(18,26): error CS1061: 'RunSessionData' does not contain a definition for 'TotalTime' and no accessible extension method 'TotalTime' accepting a first argument of type 'RunSessionData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Data\RunSessionData_Plain.cs(19,32): error CS1061: 'RunSessionData' does not contain a definition for 'ObstaclesDodged' and no accessible extension method 'ObstaclesDodged' accepting a first argument of type 'RunSessionData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Data\RunSessionData_Plain.cs(20,30): error CS1061: 'RunSessionData' does not contain a definition for 'PerfectDodges' and no accessible extension method 'PerfectDodges' accepting a first argument of type 'RunSessionData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Data\RunSessionData_Plain.cs(21,28): error CS1061: 'RunSessionData' does not contain a definition for 'RevivesUsed' and no accessible extension method 'RevivesUsed' accepting a first argument of type 'RunSessionData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Database\QuestDatabase.cs(11,43): error CS1061: 'Quest' does not contain a definition for 'title' and no accessible extension method 'title' accepting a first argument of type 'Quest' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Economy\PityCounterManager.cs(25,43): error CS1061: 'GameData' does not contain a definition for 'pityCounter' and no accessible extension method 'pityCounter' accepting a first argument of type 'GameData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Economy\PityCounterManager.cs(27,93): error CS1061: 'GameData' does not contain a definition for 'pityCounter' and no accessible extension method 'pityCounter' accepting a first argument of type 'GameData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Economy\PityCounterManager.cs(37,47): error CS1061: 'GameData' does not contain a definition for 'pityCounter' and no accessible extension method 'pityCounter' accepting a first argument of type 'GameData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Economy\PityCounterManager.cs(39,93): error CS1061: 'GameData' does not contain a definition for 'pityCounter' and no accessible extension method 'pityCounter' accepting a first argument of type 'GameData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Economy\PityCounterManager.cs(40,47): error CS1061: 'GameData' does not contain a definition for 'pityCounter' and no accessible extension method 'pityCounter' accepting a first argument of type 'GameData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Economy\PityCounterManager.cs(53,54): error CS1061: 'GameData' does not contain a definition for 'pityCounter' and no accessible extension method 'pityCounter' accepting a first argument of type 'GameData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Economy\ShardDropEngine.cs(103,43): error CS1061: 'GameData' does not contain a definition for 'SetShardInventory' and no accessible extension method 'SetShardInventory' accepting a first argument of type 'GameData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Economy\ShardDropEngine.cs(119,36): error CS1061: 'UIManager' does not contain a definition for 'UpdateShardCountUI' and no accessible extension method 'UpdateShardCountUI' accepting a first argument of type 'UIManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Economy\ShardDropEngine.cs(50,42): error CS0117: 'ShardType' does not contain a definition for 'Uncommon'
Assets\Scripts\Economy\ShardDropEngine.cs(81,56): error CS0117: 'DropIntegrityValidator' does not contain a definition for 'GenerateDropHash'
Assets\Scripts\Economy\ShardDropEngine.cs(82,55): error CS0117: 'DropIntegrityValidator' does not contain a definition for 'ValidateDrop'
Assets\Scripts\Economy\ShardDropEngine.cs(92,59): error CS1061: 'GameData' does not contain a definition for 'GetShardInventory' and no accessible extension method 'GetShardInventory' accepting a first argument of type 'GameData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Encounters\BossEncounter.cs(11,42): error CS1061: 'IntegrityManager' does not contain a definition for 'IsAnalyticsEnabled' and no accessible extension method 'IsAnalyticsEnabled' accepting a first argument of type 'IntegrityManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Encounters\BossEncounter.cs(13,17): error CS0103: The name 'PlayerAnalyticsManager' does not exist in the current context
Assets\Scripts\Encounters\BossEncounter.cs(20,38): error CS1061: 'IntegrityManager' does not contain a definition for 'IsAnalyticsEnabled' and no accessible extension method 'IsAnalyticsEnabled' accepting a first argument of type 'IntegrityManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Encounters\BossEncounter.cs(22,13): error CS0103: The name 'PlayerAnalyticsManager' does not exist in the current context
Assets\Scripts\Enemies\Enemy.cs(54,26): error CS0117: 'QuestManager' does not contain a definition for 'Instance'
Assets\Scripts\Enemies\Enemy.cs(56,26): error CS0117: 'QuestManager' does not contain a definition for 'Instance'
Assets\Scripts\GameEvents.cs(110,54): error CS0117: 'GameEvents' does not contain a definition for 'TriggerGameStart'
Assets\Scripts\Game\Obstacle.cs(30,42): error CS1061: 'GameManager' does not contain a definition for 'PlayerDied' and no accessible extension method 'PlayerDied' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Gameplay\PlayerController.cs(36,31): error CS0234: The type or namespace name 'GetButtonDown' does not exist in the namespace 'EndlessRunner.Input' (are you missing an assembly reference?)
Assets\Scripts\Gameplay\PlayerController.cs(58,17): error CS0234: The type or namespace name 'GetKeyDown' does not exist in the namespace 'EndlessRunner.Input' (are you missing an assembly reference?)
Assets\Scripts\Gameplay\PlayerController.cs(58,48): error CS0234: The type or namespace name 'GetKeyDown' does not exist in the namespace 'EndlessRunner.Input' (are you missing an assembly reference?)
Assets\Scripts\Gameplay\PlayerController.cs(62,22): error CS0234: The type or namespace name 'GetKeyDown' does not exist in the namespace 'EndlessRunner.Input' (are you missing an assembly reference?)
Assets\Scripts\Gameplay\PlayerController.cs(62,53): error CS0234: The type or namespace name 'GetKeyDown' does not exist in the namespace 'EndlessRunner.Input' (are you missing an assembly reference?)
Assets\Scripts\Gameplay\PowerUp.cs(33,13): error CS0246: The type or namespace name 'PowerUpEffectsController' could not be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Gameplay\PowerUp.cs(33,78): error CS0246: The type or namespace name 'PowerUpEffectsController' could not be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Gameplay\SkillTrigger.cs(53,38): error CS1061: 'PlayerController' does not contain a definition for 'IsSliding' and no accessible extension method 'IsSliding' accepting a first argument of type 'PlayerController' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Gameplay\SkillTrigger.cs(77,34): error CS1061: 'FlowComboManager' does not contain a definition for 'AddCombo' and no accessible extension method 'AddCombo' accepting a first argument of type 'FlowComboManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Gameplay\SkillTrigger.cs(82,34): error CS1061: 'FeverModeManager' does not contain a definition for 'AddFeverPoints' and no accessible extension method 'AddFeverPoints' accepting a first argument of type 'FeverModeManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Gameplay\StyleBonusCalculator.cs(16,31): error CS1061: 'ScoreInterceptor' does not contain a definition for 'InterceptScore' and no accessible extension method 'InterceptScore' accepting a first argument of type 'ScoreInterceptor' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Generation\Rules\SafePathValidator.cs(20,35): error CS0246: The type or namespace name 'Vector2Int' could not be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Generation\Rules\SafePathValidator.cs(21,39): error CS0246: The type or namespace name 'Vector2Int' could not be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Generation\Rules\SafePathValidator.cs(28,41): error CS0246: The type or namespace name 'Vector2Int' could not be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Generation\Rules\SafePathValidator.cs(52,17): error CS0246: The type or namespace name 'Vector2Int' could not be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Generation\Rules\SafePathValidator.cs(53,25): error CS0246: The type or namespace name 'Vector2Int' could not be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Generation\Rules\SafePathValidator.cs(54,25): error CS0246: The type or namespace name 'Vector2Int' could not be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Generation\Rules\SafePathValidator.cs(55,25): error CS0246: The type or namespace name 'Vector2Int' could not be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Integrity\DropIntegrityValidator.cs(27,21): error CS1061: 'RunSessionData' does not contain a definition for 'duration' and no accessible extension method 'duration' accepting a first argument of type 'RunSessionData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Integrity\DropIntegrityValidator.cs(27,47): error CS1061: 'RunSessionData' does not contain a definition for 'score' and no accessible extension method 'score' accepting a first argument of type 'RunSessionData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Integrity\DropIntegrityValidator.cs(27,63): error CS1061: 'RunSessionData' does not contain a definition for 'duration' and no accessible extension method 'duration' accepting a first argument of type 'RunSessionData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Integrity\DropIntegrityValidator.cs(29,75): error CS1061: 'RunSessionData' does not contain a definition for 'score' and no accessible extension method 'score' accepting a first argument of type 'RunSessionData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Integrity\DropIntegrityValidator.cs(29,91): error CS1061: 'RunSessionData' does not contain a definition for 'duration' and no accessible extension method 'duration' accepting a first argument of type 'RunSessionData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Integrity\DropIntegrityValidator.cs(42,21): error CS1061: 'RunSessionData' does not contain a definition for 'reviveCount' and no accessible extension method 'reviveCount' accepting a first argument of type 'RunSessionData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Integrity\DropIntegrityValidator.cs(44,71): error CS1061: 'RunSessionData' does not contain a definition for 'reviveCount' and no accessible extension method 'reviveCount' accepting a first argument of type 'RunSessionData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Integrity\EconomyValidator.cs(44,74): error CS1061: 'RareDropData' does not contain a definition for 'dropName' and no accessible extension method 'dropName' accepting a first argument of type 'RareDropData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Integrity\EconomyValidator.cs(50,84): error CS1061: 'RareDropData' does not contain a definition for 'dropName' and no accessible extension method 'dropName' accepting a first argument of type 'RareDropData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Integrity\IntegrityManager.cs(50,32): error CS1061: 'UIManager' does not contain a definition for 'ShowSystemMessage' and no accessible extension method 'ShowSystemMessage' accepting a first argument of type 'UIManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Integrity\SaveIntegrityGuard.cs(60,28): error CS1061: 'SaveData' does not contain a definition for 'playerMetaData' and no accessible extension method 'playerMetaData' accepting a first argument of type 'SaveData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Integrity\SaveIntegrityGuard.cs(60,71): error CS1061: 'SaveData' does not contain a definition for 'playerMetaData' and no accessible extension method 'playerMetaData' accepting a first argument of type 'SaveData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Integrity\SaveIntegrityGuard.cs(68,28): error CS1061: 'SaveData' does not contain a definition for 'playerMetaData' and no accessible extension method 'playerMetaData' accepting a first argument of type 'SaveData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Integrity\SessionValidator.cs(24,113): error CS1061: 'RunSessionData' does not contain a definition for 'highestMultiplier' and no accessible extension method 'highestMultiplier' accepting a first argument of type 'RunSessionData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Integrity\SessionValidator.cs(24,52): error CS1061: 'RunSessionData' does not contain a definition for 'distance' and no accessible extension method 'distance' accepting a first argument of type 'RunSessionData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Integrity\SessionValidator.cs(26,28): error CS1061: 'RunSessionData' does not contain a definition for 'score' and no accessible extension method 'score' accepting a first argument of type 'RunSessionData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Integrity\SessionValidator.cs(26,74): error CS1061: 'RunSessionData' does not contain a definition for 'score' and no accessible extension method 'score' accepting a first argument of type 'RunSessionData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Integrity\SessionValidator.cs(28,101): error CS1061: 'RunSessionData' does not contain a definition for 'score' and no accessible extension method 'score' accepting a first argument of type 'RunSessionData' could be found (are you missing a using directive or an assembly reference?)
